overclockable;name;powerUsage;powerGenerated;inputs;outputs;width;length;height
1;Assembler;15;;2;1;10;15;11
0;"Automated Gate";;;0;0;8;1;4
0;"AWESOME Shop";;;0;0;4;6;5
0;"AWESOME Sink";30;;1;0;16;13;24
0;"Basic Wall 1m (Concrete)";;;0;0;8;1;1
0;"Basic Wall 1m (FICSIT)";;;0;0;8;1;1
0;"Basic Wall 1m (Steel)";;;0;0;8;1;1
0;"Basic Wall 4m (Concrete)";;;0;0;8;1;4
0;"Basic Wall 4m (FICSIT)";;;0;0;8;1;4
0;"Basic Wall 4m (Steel)";;;0;0;8;1;4
0;"Beam Connector";;;0;0;1.25;1.25;1.25
0;"Beam Connector Double";;;0;0;1.25;2.25;1.25
0;"Beam Support";;;0;0;2;2;0.5
0;"Big Concrete Pillar";;;0;0;4;4;4
0;"Big Frame Pillar";;;0;0;4;4;4
0;"Big Metal Pillar";;;0;0;4;4;4
0;"Big Pillar Support";;;0;0;8;8;4
1;"Biomass Burner";;30;0;0;8;8;7
1;Blender;75;;"* 2 Pipeline
* 2 Conveyor";"* 1 Pipeline
* 1 Conveyor";18;16;15
0;"Block Signal";;;0;0;0;0;0
0;"Blueprint Designer";;;0;0;40;40;34
0;"Candy Cane Building";;;0;0;1;1;7
0;"Catwalk Corner";;;0;0;4;4;2
0;"Catwalk Crossing";;;0;0;4;4;1
0;"Catwalk Ramp";;;0;0;4;4;3
0;"Catwalk Stairs";;;0;0;4;4;5
0;"Catwalk Straight";;;0;0;4;4;2
0;"Catwalk T-Crossing";;;0;0;4;4;2
0;"Ceiling Light";2;;0;0;12;12;1
0;"Center Door Wall (Concrete)";;;0;0;8;1;4
0;"Center Door Wall (FICSIT)";;;0;0;8;1;4
0;"Center Door Wall (Steel)";;;0;0;8;1;4
1;"Coal Generator";;75;"* 1 Pipeline&lt;/br&gt;
* 1 Conveyor";0;10;26;36
1;Constructor;4;;1;1;7.9;9.9;8
0;"Conveyor Belt Mk.1";;;0;0;2;1–56;1
0;"Conveyor Belt Mk.2";;;0;0;2;1–56;1
0;"Conveyor Belt Mk.3";;;0;0;2;1–56;1
0;"Conveyor Belt Mk.4";;;0;0;2;1–56;1
0;"Conveyor Belt Mk.5";;;0;0;2;1–56;1
0;"Conveyor Ceiling Mount";;;0;0;2;1;2n+1
0;"Conveyor Lift Floor Hole";;;0;0;2;2;"2 / 3 / 5"
0;"Conveyor Lift Mk.1";;;0;0;2;2;7–51
